#,station,stationTamil,line,direction,sequence,platform,level,type,isTerminal,duration,terminalStation,terminalStationTamil,id
1,Chennai Airport,சென்னை விமான நிலையம்,Blue,onward,1,P1,L1,train,TRUE,,Wimco Nagar Depot Metro,விம்கோ நகர் டேப்பொ மெட்ரோ,Chennai Airport - P1 - L1
2,Meenambakkam Metro,மீனம்பாக்கம் மெட்ரோ,Blue,onward,2,P2,L1,train,FALSE,2,Wimco Nagar Depot Metro,விம்கோ நகர் டேப்பொ மெட்ரோ,Meenambakkam Metro - P2 - L1
3,OTA Nanganallur Road,OTA நங்கநல்லூர் ரோட்,Blue,onward,3,P2,L1,train,FALSE,5,Wimco Nagar Depot Metro,விம்கோ நகர் டேப்பொ மெட்ரோ,OTA Nanganallur Road - P2 - L1
4,Arignar Anna Alandur Metro,அறிஞர் அண்ணா ஆலந்தூர் மெட்ரோ,Blue,onward,4,P2,L1,train,FALSE,2,Wimco Nagar Depot Metro,விம்கோ நகர் டேப்பொ மெட்ரோ,Arignar Anna Alandur Metro - P2 - L1
5,Guindy Metro,கிண்டி மெட்ரோ,Blue,onward,5,P2,L1,train,FALSE,3,Wimco Nagar Depot Metro,விம்கோ நகர் டேப்பொ மெட்ரோ,Guindy Metro - P2 - L1
6,Little Mount,லிட்டில் மவுண்ட்,Blue,onward,6,P2,L1,train,FALSE,3,Wimco Nagar Depot Metro,விம்கோ நகர் டேப்பொ மெட்ரோ,Little Mount - P2 - L1
7,Saidapet,சைதாபேட்டை,Blue,onward,7,P2,B1,train,FALSE,2,Wimco Nagar Depot Metro,விம்கோ நகர் டேப்பொ மெட்ரோ,Saidapet - P2 - B1
8,Nandanam,நந்தனம்,Blue,onward,8,P2,B1,train,FALSE,3,Wimco Nagar Depot Metro,விம்கோ நகர் டேப்பொ மெட்ரோ,Nandanam - P2 - B1
9,Teynampet,தேனாம்பேட்டை,Blue,onward,9,P2,B1,train,FALSE,2,Wimco Nagar Depot Metro,விம்கோ நகர் டேப்பொ மெட்ரோ,Teynampet - P2 - B1
10,AG-DMS,ஏஜி-டிஎம்எஸ்,Blue,onward,10,P2,B1,train,FALSE,2,Wimco Nagar Depot Metro,விம்கோ நகர் டேப்பொ மெட்ரோ,AG-DMS - P2 - B1
11,Thousand Lights,ஆயிரம் விளக்கு,Blue,onward,11,P2,B1,train,FALSE,4,Wimco Nagar Depot Metro,விம்கோ நகர் டேப்பொ மெட்ரோ,Thousand Lights - P2 - B1
12,LIC,எல் ஐ சி,Blue,onward,12,P2,B1,train,FALSE,2,Wimco Nagar Depot Metro,விம்கோ நகர் டேப்பொ மெட்ரோ,LIC - P2 - B1
13,Government Estate,அரசினர் தோட்டம்,Blue,onward,13,P2,B1,train,FALSE,2,Wimco Nagar Depot Metro,விம்கோ நகர் டேப்பொ மெட்ரோ,Government Estate - P2 - B1
14,Puratchi Thalaivar Dr. MG Ramachandran Central Metro,புரட்சி தலைவர் டாக்டர் எம்ஜி ராமசந்திரன் சென்ட்ரல் மெட்ரோ,Blue,onward,14,P6,B2,train,FALSE,4,Wimco Nagar Depot Metro,விம்கோ நகர் டேப்பொ மெட்ரோ,Puratchi Thalaivar Dr. MG Ramachandran Central Metro - P6 - B2
15,Highcourt,ஹைகோர்ட்,Blue,onward,15,P2,B1,train,FALSE,3,Wimco Nagar Depot Metro,விம்கோ நகர் டேப்பொ மெட்ரோ,Highcourt - P2 - B1
16,Mannadi,மண்ணடி,Blue,onward,16,P2,B1,train,FALSE,2,Wimco Nagar Depot Metro,விம்கோ நகர் டேப்பொ மெட்ரோ,Mannadi - P2 - B1
17,Washermanpet Metro,வண்ணாரபேட்டை மெட்ரோ,Blue,onward,17,P2,B1,train,FALSE,3,Wimco Nagar Depot Metro,விம்கோ நகர் டேப்பொ மெட்ரோ,Washermanpet Metro - P2 - B1
18,Sir Thiyagaraya College Metro,சர் தியாகராயா கல்லூரி மெட்ரோ,Blue,onward,18,P2,B1,train,FALSE,2,Wimco Nagar Depot Metro,விம்கோ நகர் டேப்பொ மெட்ரோ,Sir Thiyagaraya College Metro - P2 - B1
19,Tondiarpet Metro,தண்டையார்பேட்டை மெட்ரோ,Blue,onward,19,P2,B1,train,FALSE,2,Wimco Nagar Depot Metro,விம்கோ நகர் டேப்பொ மெட்ரோ,Tondiarpet Metro - P2 - B1
20,New Washermanpet Metro,புது வண்ணாரபேட்டை மெட்ரோ,Blue,onward,20,P2,L1,train,FALSE,2,Wimco Nagar Depot Metro,விம்கோ நகர் டேப்பொ மெட்ரோ,New Washermanpet Metro - P2 - L1
21,Tollgate Metro,சுங்கச்சாவடி மெட்ரோ,Blue,onward,21,P2,L1,train,FALSE,2,Wimco Nagar Depot Metro,விம்கோ நகர் டேப்பொ மெட்ரோ,Tollgate Metro - P2 - L1
22,Kaladipet Metro,காலடிபேட்டை மெட்ரோ,Blue,onward,22,P2,L1,train,FALSE,2,Wimco Nagar Depot Metro,விம்கோ நகர் டேப்பொ மெட்ரோ,Kaladipet Metro - P2 - L1
23,Thiruvottriyur Theradi Metro,திருவொற்றியூர் தேரடி மெட்ரோ,Blue,onward,23,P2,L1,train,FALSE,2,Wimco Nagar Depot Metro,விம்கோ நகர் டேப்பொ மெட்ரோ,Thiruvottriyur Theradi Metro - P2 - L1
24,Thiruvottriyur Metro,திருவொற்றியூர் மெட்ரோ,Blue,onward,24,P2,L1,train,FALSE,3,Wimco Nagar Depot Metro,விம்கோ நகர் டேப்பொ மெட்ரோ,Thiruvottriyur Metro - P2 - L1
25,Wimco Nagar Metro,விம்கோ நகர் மெட்ரோ,Blue,onward,25,P2,L1,train,FALSE,2,Wimco Nagar Depot Metro,விம்கோ நகர் டேப்பொ மெட்ரோ,Wimco Nagar Metro - P2 - L1
26,Wimco Nagar Depot Metro,விம்கோ நகர் டேப்பொ மெட்ரோ,Blue,onward,26,P1,L1,train,TRUE,2,Wimco Nagar Depot Metro,விம்கோ நகர் டேப்பொ மெட்ரோ,Wimco Nagar Depot Metro - P1 - L1
27,Wimco Nagar Depot Metro,விம்கோ நகர் டேப்பொ மெட்ரோ,Blue,return,1,P1,L1,train,TRUE,,Chennai Airport,சென்னை விமான நிலையம்,Wimco Nagar Depot Metro - P1 - L1
28,Wimco Nagar Metro,விம்கோ நகர் மெட்ரோ,Blue,return,2,P1,L1,train,FALSE,2,Chennai Airport,சென்னை விமான நிலையம்,Wimco Nagar Metro - P1 - L1
29,Thiruvottriyur Metro,திருவொற்றியூர் மெட்ரோ,Blue,return,3,P1,L1,train,FALSE,2,Chennai Airport,சென்னை விமான நிலையம்,Thiruvottriyur Metro - P1 - L1
30,Thiruvottriyur Theradi Metro,திருவொற்றியூர் தேரடி மெட்ரோ,Blue,return,4,P1,L1,train,FALSE,3,Chennai Airport,சென்னை விமான நிலையம்,Thiruvottriyur Theradi Metro - P1 - L1
31,Kaladipet Metro,காலடிபேட்டை மெட்ரோ,Blue,return,5,P1,L1,train,FALSE,2,Chennai Airport,சென்னை விமான நிலையம்,Kaladipet Metro - P1 - L1
32,Tollgate Metro,சுங்கச்சாவடி மெட்ரோ,Blue,return,6,P1,L1,train,FALSE,2,Chennai Airport,சென்னை விமான நிலையம்,Tollgate Metro - P1 - L1
33,New Washermanpet Metro,புது வண்ணாரபேட்டை மெட்ரோ,Blue,return,7,P1,L1,train,FALSE,2,Chennai Airport,சென்னை விமான நிலையம்,New Washermanpet Metro - P1 - L1
34,Tondiarpet Metro,தண்டையார்பேட்டை மெட்ரோ,Blue,return,8,P1,B1,train,FALSE,2,Chennai Airport,சென்னை விமான நிலையம்,Tondiarpet Metro - P1 - B1
35,Sir Thiyagaraya College Metro,சர் தியாகராயா கல்லூரி மெட்ரோ,Blue,return,9,P1,B1,train,FALSE,2,Chennai Airport,சென்னை விமான நிலையம்,Sir Thiyagaraya College Metro - P1 - B1
36,Washermanpet Metro,வண்ணாரபேட்டை மெட்ரோ,Blue,return,10,P1,B1,train,FALSE,2,Chennai Airport,சென்னை விமான நிலையம்,Washermanpet Metro - P1 - B1
37,Mannadi,மண்ணடி,Blue,return,11,P1,B1,train,FALSE,3,Chennai Airport,சென்னை விமான நிலையம்,Mannadi - P1 - B1
38,Highcourt,ஹைகோர்ட்,Blue,return,12,P1,B1,train,FALSE,2,Chennai Airport,சென்னை விமான நிலையம்,Highcourt - P1 - B1
39,Puratchi Thalaivar Dr. MG Ramachandran Central Metro,புரட்சி தலைவர் டாக்டர் எம்ஜி ராமசந்திரன் சென்ட்ரல் மெட்ரோ,Blue,return,13,P5,B2,train,FALSE,3,Chennai Airport,சென்னை விமான நிலையம்,Puratchi Thalaivar Dr. MG Ramachandran Central Metro - P5 - B2
40,Government Estate,அரசினர் தோட்டம்,Blue,return,14,P1,B1,train,FALSE,4,Chennai Airport,சென்னை விமான நிலையம்,Government Estate - P1 - B1
41,LIC,எல் ஐ சி,Blue,return,15,P1,B1,train,FALSE,2,Chennai Airport,சென்னை விமான நிலையம்,LIC - P1 - B1
42,Thousand Lights,ஆயிரம் விளக்கு,Blue,return,16,P1,B1,train,FALSE,2,Chennai Airport,சென்னை விமான நிலையம்,Thousand Lights - P1 - B1
43,AG-DMS,ஏஜி-டிஎம்எஸ்,Blue,return,17,P1,B1,train,FALSE,4,Chennai Airport,சென்னை விமான நிலையம்,AG-DMS - P1 - B1
44,Teynampet,தேனாம்பேட்டை,Blue,return,18,P1,B1,train,FALSE,2,Chennai Airport,சென்னை விமான நிலையம்,Teynampet - P1 - B1
45,Nandanam,நந்தனம்,Blue,return,19,P1,B1,train,FALSE,2,Chennai Airport,சென்னை விமான நிலையம்,Nandanam - P1 - B1
46,Saidapet,சைதாபேட்டை,Blue,return,20,P1,B1,train,FALSE,3,Chennai Airport,சென்னை விமான நிலையம்,Saidapet - P1 - B1
47,Little Mount,லிட்டில் மவுண்ட்,Blue,return,21,P1,L1,train,FALSE,2,Chennai Airport,சென்னை விமான நிலையம்,Little Mount - P1 - L1
48,Guindy Metro,கிண்டி மெட்ரோ,Blue,return,22,P1,L1,train,FALSE,3,Chennai Airport,சென்னை விமான நிலையம்,Guindy Metro - P1 - L1
49,Arignar Anna Alandur Metro,அறிஞர் அண்ணா ஆலந்தூர் மெட்ரோ,Blue,return,23,P1,L1,train,FALSE,3,Chennai Airport,சென்னை விமான நிலையம்,Arignar Anna Alandur Metro - P1 - L1
50,OTA Nanganallur Road,OTA நங்கநல்லூர் ரோட்,Blue,return,24,P1,L1,train,FALSE,2,Chennai Airport,சென்னை விமான நிலையம்,OTA Nanganallur Road - P1 - L1
51,Meenambakkam Metro,மீனம்பாக்கம் மெட்ரோ,Blue,return,25,P1,L1,train,FALSE,5,Chennai Airport,சென்னை விமான நிலையம்,Meenambakkam Metro - P1 - L1
52,Chennai Airport,சென்னை விமான நிலையம்,Blue,return,26,P1,L1,train,TRUE,2,Chennai Airport,சென்னை விமான நிலையம்,Chennai Airport - P1 - L1
53,St. Thomas Mount Metro,பரங்கிமலை மெட்ரோ,Green,onward,1,P1,L2,train,TRUE,,Puratchi Thalaivar Dr. MG Ramachandran Central Metro,புரட்சி தலைவர் டாக்டர் எம்ஜி ராமசந்திரன் சென்ட்ரல் மெட்ரோ,St. Thomas Mount Metro - P1 - L2
54,Arignar Anna Alandur Metro,அறிஞர் அண்ணா ஆலந்தூர் மெட்ரோ,Green,onward,2,P4,L2,train,FALSE,3,Puratchi Thalaivar Dr. MG Ramachandran Central Metro,புரட்சி தலைவர் டாக்டர் எம்ஜி ராமசந்திரன் சென்ட்ரல் மெட்ரோ,Arignar Anna Alandur Metro - P4 - L2
55,Ekkattuthangal,ஈக்காட்டுதாங்கல்,Green,onward,3,P2,L1,train,FALSE,3,Puratchi Thalaivar Dr. MG Ramachandran Central Metro,புரட்சி தலைவர் டாக்டர் எம்ஜி ராமசந்திரன் சென்ட்ரல் மெட்ரோ,Ekkattuthangal - P2 - L1
56,Ashok Nagar,அசோக் நகர்,Green,onward,4,P2,L1,train,FALSE,3,Puratchi Thalaivar Dr. MG Ramachandran Central Metro,புரட்சி தலைவர் டாக்டர் எம்ஜி ராமசந்திரன் சென்ட்ரல் மெட்ரோ,Ashok Nagar - P2 - L1
57,Vadapalani,வடபழனி,Green,onward,5,P2,L1,train,FALSE,4,Puratchi Thalaivar Dr. MG Ramachandran Central Metro,புரட்சி தலைவர் டாக்டர் எம்ஜி ராமசந்திரன் சென்ட்ரல் மெட்ரோ,Vadapalani - P2 - L1
58,Arumbakkam,அரும்பாக்கம்,Green,onward,6,P2,L1,train,FALSE,3,Puratchi Thalaivar Dr. MG Ramachandran Central Metro,புரட்சி தலைவர் டாக்டர் எம்ஜி ராமசந்திரன் சென்ட்ரல் மெட்ரோ,Arumbakkam - P2 - L1
59,Puratchi Thalaivi Dr.J.Jayalalitha Koyambedu CMBT Metro,புரட்சி தலைவி டாக்டர் ஜெ. ஜெயலலிதா புறநகர் பேருந்து நிலையம் மெட்ரோ,Green,onward,7,P2,L1,train,FALSE,3,Puratchi Thalaivar Dr. MG Ramachandran Central Metro,புரட்சி தலைவர் டாக்டர் எம்ஜி ராமசந்திரன் சென்ட்ரல் மெட்ரோ,Puratchi Thalaivi Dr.J.Jayalalitha Koyambedu CMBT Metro - P2 - L1
60,Koyambedu,கோயம்பேடு,Green,onward,8,P2,L1,train,FALSE,3,Puratchi Thalaivar Dr. MG Ramachandran Central Metro,புரட்சி தலைவர் டாக்டர் எம்ஜி ராமசந்திரன் சென்ட்ரல் மெட்ரோ,Koyambedu - P2 - L1
61,Thirumangalam,திருமங்கலம்,Green,onward,9,P2,B1,train,FALSE,4,Puratchi Thalaivar Dr. MG Ramachandran Central Metro,புரட்சி தலைவர் டாக்டர் எம்ஜி ராமசந்திரன் சென்ட்ரல் மெட்ரோ,Thirumangalam - P2 - B1
62,Anna Nagar Tower,அண்ணா நகர் பூங்கா கோபுரம்,Green,onward,10,P2,B1,train,FALSE,2,Puratchi Thalaivar Dr. MG Ramachandran Central Metro,புரட்சி தலைவர் டாக்டர் எம்ஜி ராமசந்திரன் சென்ட்ரல் மெட்ரோ,Anna Nagar Tower - P2 - B1
63,Anna Nagar East,அண்ணாநகர் கிழக்கு,Green,onward,11,P2,B1,train,FALSE,2,Puratchi Thalaivar Dr. MG Ramachandran Central Metro,புரட்சி தலைவர் டாக்டர் எம்ஜி ராமசந்திரன் சென்ட்ரல் மெட்ரோ,Anna Nagar East - P2 - B1
64,Shenoy Nagar,செனாய் நகர்,Green,onward,12,P2,B1,train,FALSE,2,Puratchi Thalaivar Dr. MG Ramachandran Central Metro,புரட்சி தலைவர் டாக்டர் எம்ஜி ராமசந்திரன் சென்ட்ரல் மெட்ரோ,Shenoy Nagar - P2 - B1
65,Pachaiyappa's College,பச்சையப்பன் கல்லூரி,Green,onward,13,P2,B1,train,FALSE,2,Puratchi Thalaivar Dr. MG Ramachandran Central Metro,புரட்சி தலைவர் டாக்டர் எம்ஜி ராமசந்திரன் சென்ட்ரல் மெட்ரோ,Pachaiyappa's College - P2 - B1
